         9.51954464e-01, -1.28731010e+00,  6.21876856e-01,
         2.09273750e-01,  1.05959949e+00,  3.62163243e-01,
        -1.33850072e+00,  7.75756553e-01,  5.33631747e-01,
         1.67455044e+00, -1.29116130e+00,  8.61474162e-01,
         2.53713306e+00,  1.00255890e+00, -2.35687657e+00,
        -9.54643784e-01, -3.11763012e-01, -4.76438529e-02,
         1.77673911e-01, -7.72657755e-01, -8.40809283e-01,
         1.23175176e+00, -8.37228021e-01, -5.96794332e-01,
        -3.57420779e-01, -1.84771666e+00, -1.28183910e-01,
        -4.77036789e-01,  2.52030971e-01,  2.56057279e-01,
        -9.56220178e-01, -1.49703535e-01,  3.42741887e-01,
        -1.11008773e+00, -1.15848390e+00, -1.18275705e+00,
        -2.33400387e-01,  1.39601955e+00,  1.76274581e-01,
         2.15863742e+00,  1.27174982e+00,  1.68384237e+00,
        -2.65146708e+00, -3.42535495e+00,  3.79556318e-01,
        -1.03975978e+00, -8.78852418e-01,  2.60333226e-01,
         4.68593479e-01, -1.45972435e-02,  3.08052071e-01,
        -4.03220125e-01, -1.25977399e+00, -1.09973177e-01,
        -5.71771599e-03, -1.80197488e+00,  1.74033258e+00,
         2.74154163e+00,  8.19652191e-01,  4.93239088e-01,
         6.30273625e-01, -7.55215362e-01,  1.24885641e+00,
         6.57196755e-02,  3.95301957e-02,  1.11529474e+00,
         1.58516981e+00, -5.90963135e-01, -7.20487774e-01,
        -1.71837867e+00, -2.05249076e+00,  1.02721391e+00,
        -1.22291366e+00, -4.72502716e-01, -4.23819348e-02,
         1.46264218e-01, -1.43548220e+00, -1.45758507e-01,
         1.17117633e-01, -1.83250139e+00, -8.62381609e-02,
         4.83973751e-02,  8.99342171e-02,  1.87961721e-03,
         2.61359177e-01,  1.44974943e+00,  9.57793226e-01,
        -9.43686950e-01, -7.21543199e-01,  1.00260682e+00,
         1.11529041e+00, -3.81005571e-01,  8.28886578e-01,
         7.11896796e-02,  1.13192765e+00, -5.58933164e-01,
         1.94120794e-01,  9.14191604e-01,  1.25028701e+00,
        -4.46805117e-01,  1.99773277e+00,  7.98803815e-02,
        -1.18815648e+00,  1.13925311e+00, -6.20706633e-01,
        -9.77125547e-02,  4.71982694e-01, -1.34676739e-01,
         1.36965067e+00, -2.33803944e+00, -5.97134119e-01,
         4.44809695e-02, -1.51584027e+00,  1.96472052e-01,
        -2.87789719e+00, -1.58040104e+00,  1.21449650e+00,
        -8.01882180e-01,  3.34174437e-01, -2.06022426e+00,
         4.16785555e-01,  4.71747656e-02,  3.66500528e-01,
         1.78074733e+00,  1.47763515e+00, -1.33466334e+00,
         2.46527508e-01, -3.86371553e-01,  7.57474904e-01,
         5.73733225e-01, -2.76470009e-01,  6.50766974e-01,
        -2.93511663e-01, -1.70119956e+00,  8.06026880e-01,
        -1.69340472e-01,  3.47819777e-02,  2.14184395e-01,
        -6.74483568e-01, -4.76451205e-01,  2.63767121e-01,
         4.01026185e-01]]), array([198.09163649])]]
Dataset str(3)
Time elapsed in seconds
1.1190340518951416
[22, [array([[ 9.39356305e-02,  1.11914154e+00,  1.30610220e+00,
        -5.67112256e-01,  1.49587705e-01,  1.47802343e+00,
        -3.04335888e-01,  4.58609691e-01, -1.00171303e-01,
         1.57784393e+00,  1.12810680e+00, -1.14896738e-01,
         5.27258402e-01,  1.23825737e+00, -9.65273350e-01,
        -9.59931646e-01, -1.64223270e+00,  1.57916326e+00,
         4.75269099e-01, -2.64747129e+00,  1.77776123e+00,
         6.58431376e-01,  1.16119793e+00,  6.51208407e-02,
         1.66922194e+00,  6.52358633e-01,  7.06602039e-01,
        -2.31505318e-01,  1.44759636e+00, -1.26562451e-01,
         8.33263772e-01, -8.49808210e-01, -5.37656759e-01,
        -2.12655261e-01, -4.93744738e-01, -1.09277492e+00,
        -9.84438099e-01, -1.55119897e+00, -1.38195573e+00,
        -1.30452080e+00, -1.47799570e-03, -8.40471949e-01,
         1.90548092e+00,  2.44760598e-01,  4.97776752e-01,
         2.15104843e-01,  1.33069537e-01, -8.65256932e-02,
        -2.14097279e-01,  1.92424728e+00,  1.16686017e+00,
        -1.10479926e+00, -3.82984814e-01, -4.82150583e-01,
         1.23636038e+00,  1.12569893e+00,  2.00660619e-01,
        -1.38498328e+00, -1.55757082e+00, -2.43331995e+00,
         4.34335175e-01,  1.05405224e+00,  1.15229456e+00,
         2.18435092e-01, -4.03202194e-01, -1.32075488e+00,
        -5.63880957e-01, -9.28535497e-01, -1.06668825e-01,
        -1.40955784e+00,  1.08879208e+00, -7.97298438e-01,
         1.13216672e+00,  3.93899480e-01, -2.54206279e+00,
        -2.95263667e-01, -7.37786066e-01, -9.59092378e-01,
         1.79605484e+00,  9.04006972e-01,  1.40840515e+00,
         1.36374985e+00, -1.32974861e+00,  1.31942762e+00,
        -2.51646535e-01,  9.07051900e-02, -2.36602119e-01,
         4.77586676e-01, -9.95225310e-01,  1.91117723e-01,
        -1.36698233e+00, -2.48572069e+00, -2.88154863e-01,
        -1.11002413e-02, -5.08966543e-01,  7.71143438e-01,
         1.28458852e+00, -2.03233621e-01,  5.75573401e-01,
         1.14981634e+00, -2.88097509e-01, -8.11728257e-01,
        -5.11769420e-01, -1.86065141e-01, -1.88286516e+00,
         2.12174190e+00,  2.33464427e+00, -4.95481167e-01,
        -8.80617168e-01, -2.05395585e-01,  8.58888695e-01,
         8.36623240e-01, -1.34874239e-01, -6.12559292e-01,
        -2.01922807e+00,  2.21593400e-01,  2.30915943e+00,
        -2.08987805e+00,  5.58605136e-01,  5.49078885e-01,
        -7.57888190e-01, -1.58032543e+00,  3.80729605e-01,
         6.36447386e-01,  7.55523549e-02, -2.21165977e+00,
        -1.10593878e+00, -5.67275217e-01, -6.95062800e-01,
         3.10957284e-01, -1.56150772e-01, -3.07160288e+00,
        -6.60812043e-01,  1.34158470e+00,  3.08255026e+00,
         4.01457495e-01, -5.44933819e-01,  2.03059542e+00,
         7.46490984e-01, -1.90729858e-01,  4.11175624e-01,
        -4.42216012e-01, -5.18823948e-01, -5.48050613e-01,
        -2.70181140e+00, -5.50551262e-01, -2.24163615e-01,
         7.22912432e-01, -3.29295127e-01,  2.21328929e+00,
        -5.48011733e-01, -1.17700114e+00, -3.26536274e+00,
         1.14084846e+00,  5.28816307e-01, -7.21084910e-01,
         1.04904846e+00,  2.09039377e+00, -9.78316891e-01,
        -2.32343840e+00, -4.05661383e-01, -3.80215336e-01,
         8.56628551e-01,  1.47247855e+00,  5.56139214e-01,
         9.46323611e-02,  8.67025918e-01, -2.91837923e-01,
         1.49910081e+00,  1.16568240e+00, -7.90585693e-01,
         1.77451548e+00, -2.61310998e+00,  2.07514278e-01,
         3.01103722e-01, -3.46533340e-01, -8.05684909e-01,
         1.35758897e+00,  1.89610104e-01,  1.09651152e+00,
         9.90830211e-01,  1.48734561e+00, -9.00969237e-02,
         7.85376220e-02,  3.30952843e-01,  5.40463401e-02,
         7.11983553e-01, -2.50228992e+00, -1.75233239e-01,
        -5.80057755e-01, -8.39617554e-01,  4.39680705e-01,
         1.57265308e+00, -9.98932056e-01, -5.92693520e-01,
        -4.69705818e-01,  7.26950463e-01,  6.80740984e-01,
        -1.67804581e+00, -1.36693954e+00, -1.42190023e+00,
        -9.32956905e-01, -1.09212186e+00, -4.59980792e-01,
         7.05058437e-01,  7.61706413e-01,  2.55494402e+00,
        -1.39548633e+00,  1.37401729e+00, -2.07379462e+00,
        -4.99189334e-02, -3.87625474e-01,  1.19923656e+00,
         9.07599531e-03, -6.79030026e-01, -2.68308279e+00,
        -2.19439075e+00, -2.24104786e+00,  3.43304775e-03,
         1.79186611e+00,  1.79987023e-01,  1.38901231e+00,
         5.39927691e-01, -2.42645449e+00,  1.04690422e+00,
        -1.85628469e+00, -6.92521661e-01, -3.63992388e-01,
        -2.65006606e-01, -1.64757089e+00, -5.35679857e-01,
         1.48405475e+00,  2.26965187e+00, -1.81245092e+00,
         1.44578029e+00,  5.54028529e-01, -4.22284738e-01,
         1.29584314e+00, -2.26814227e+00, -2.22102494e+00,
         7.10161151e-01,  1.90232086e+00, -8.62068510e-01,
        -7.23560016e-03,  1.80244325e-01,  5.64502649e-01,
         5.37735710e-01, -1.43609238e+00, -3.50898317e+00,
        -7.27491802e-01,  1.35410581e+00, -7.58109900e-01,
        -1.38753946e-01, -3.77258674e-01,  7.03351162e-01,
         1.39532294e+00, -4.43520420e-01, -4.92758791e-01,
        -1.42967098e+00, -1.92728344e+00, -7.93728668e-01,
         7.74107626e-01, -1.00414986e+00,  1.60337551e+00,
         3.34175731e-02,  2.88637673e-01,  1.53769536e+00,
         1.47160852e+00, -5.30776738e-01, -2.04989148e+00,
        -1.31757963e+00, -2.08702348e+00, -7.65255995e-01,
         1.53680717e+00,  1.13686982e+00, -1.66315131e+00,
        -8.25638681e-01,  1.68466173e+00, -1.71499606e+00,
         1.33405031e-01, -1.41312763e-01,  2.38202881e-01,
         1.92730830e+00,  1.00925401e+00,  1.26696182e+00,
         1.68145830e+00,  9.99311300e-01, -1.66109887e-01,
        -1.15776588e-01,  1.30079575e+00,  5.04862587e-01,
        -8.03645494e-02,  6.89212291e-01,  1.32828067e+00,
        -7.18773409e-01, -1.11422123e+00, -2.19668204e+00,
         4.90143864e-01, -1.05423013e+00, -9.23189549e-01,
         1.85204719e+00, -7.98878998e-01,  2.83181605e+00,
         2.77852195e+00,  5.26963071e-01, -1.97761845e-01,
        -1.34648551e+00,  9.63721220e-01,  9.24057592e-01,
        -1.41103218e+00, -3.93154469e-01, -1.27915889e+00,
        -2.45532485e-01,  5.98557353e-02,  3.15778518e-01,
        -1.51859606e+00, -1.58485430e+00,  1.18745254e+00,
        -1.58104350e+00, -1.49831078e+00, -1.54015241e-01,
         5.64808082e-01, -9.05644687e-01, -4.93152944e-01,
        -1.12616613e+00,  5.62188396e-04, -8.69534281e-01,
        -1.84876750e+00,  2.71485518e-01,  1.62127767e-01,
        -5.35711893e-01,  2.79145441e-01,  2.02898703e+00,
        -9.15866193e-01, -7.52478022e-01, -1.57444599e+00,
         3.93472995e-01, -4.49909733e-01,  4.12903335e+00,
        -5.94617973e-01,  2.32200614e-01, -5.30114358e-01,
        -4.56138376e-02,  9.41628887e-01,  9.65438713e-01,
        -1.29764911e+00,  6.72068209e-01,  1.72666969e+00,
        -1.08120482e+00, -2.72814602e+00, -3.09342354e+00,
         1.03362376e+00,  1.76742200e+00,  2.75534300e-01,
         2.93289219e+00, -6.89208027e-01, -8.32787782e-01,
        -5.33374336e-01, -1.49488677e-01, -5.73183755e-01,
         7.84028727e-01, -1.43402144e+00,  1.16384712e+00,
        -6.70503757e-01, -1.92665462e+00,  1.43811692e+00,
         6.48609690e-01, -1.19531128e+00,  6.80458204e-01,
        -8.24121675e-01,  1.09722583e+00,  3.96897181e-01,
        -2.45609848e-01, -8.47322775e-01, -4.79951336e-01,
         9.46337563e-01, -8.78461049e-01, -4.74701996e-01,
         1.66142992e-01, -9.58759830e-01,  1.99700210e+00,
        -3.16796118e-01, -1.74061584e-01,  1.13104825e+00,
         5.52856797e-01,  9.14278756e-01,  1.53175079e+00,
        -2.03673404e+00, -1.27649689e+00,  4.19686826e-01,
        -1.21220202e+00, -7.02089024e-01,  8.97745139e-01,
         1.28909833e+00, -2.23042791e-02, -1.44683708e+00,
         1.54572274e+00,  7.96308965e-02,  2.41451168e+00,
         1.24680923e+00,  3.71168620e+00, -2.81246364e-01,
         2.34767655e+00, -6.74274404e-01,  1.46695087e-01,
         3.70742105e-01,  2.08117337e-02, -3.39721805e-01,
        -1.12433270e+00, -4.94864054e-01, -1.91109398e+00,
        -2.01741409e+00,  5.40083420e-01, -9.65326303e-02,
         2.41607599e-01, -1.63239169e+00,  3.45167870e-01,
        -5.03141512e-01,  3.73828859e+00, -7.66337468e-01,
        -2.10105493e+00, -9.20196234e-01,  8.53599033e-01,
        -1.53299463e+00, -4.83211735e-02,  1.43590718e+00,
        -4.45639806e-01, -1.65689787e+00, -6.52392842e-01,
         1.42239103e+00,  1.18438286e+00,  4.75348501e-01,
        -1.13811809e+00, -7.87548569e-01,  2.38849247e+00,
        -6.40932209e-01, -1.08316870e+00,  1.66285522e+00,
         1.42925163e+00, -9.84256160e-01, -1.06914226e+00,
         1.10195559e+00,  1.27794110e-01,  1.97007771e-01,
         1.04225447e+00, -3.93781742e-01,  2.69434346e+00,
        -2.62065722e-02, -2.65614115e+00, -1.03385026e-01,
         2.87979335e-01,  5.29243749e-01, -3.85198642e-01,
         3.28076579e-01,  2.89577018e-01,  1.33819595e-01,
         9.81260930e-01,  2.26919809e+00, -3.27614763e-01,
        -1.10799379e+00,  2.62782251e-01, -2.82882260e+00,
        -1.25107300e+00, -2.44022296e+00,  4.75070241e-01,
        -2.43579096e+00, -1.21580836e+00, -1.66121868e-01,
        -1.54613558e-01,  9.23284647e-01,  1.91933223e-01,
        -3.44273516e-02, -1.56244547e+00,  7.37778296e-01,
        -4.60083868e-01, -1.15994344e+00, -5.45446927e-03,
        -5.62346944e-01, -7.88602532e-01,  1.05223141e+00,
        -1.24700436e-01,  1.01702149e+00, -2.37759958e-01,
         1.34389590e+00,  3.17934767e-01, -3.50436024e-01,
        -1.00531640e+00]]), array([128.1311047])]]
Dataset str(4)
Time elapsed in seconds
0.851046085357666
[22, [array([[ 2.50355195e-01, -1.26791125e+00, -3.52499229e-01,
         1.14356364e-01, -5.82522597e-01, -9.58681177e-02,
         4.57200661e-02, -1.35137893e-02, -1.61340831e-02,
         1.50044346e-01, -1.21582678e+00,  7.21315102e-01,
         2.95682711e-03,  1.80383728e-01,  2.72840367e-01,
        -2.60294700e-01, -9.96294197e-02,  3.51530680e-01,
        -1.23087096e+00, -3.55882484e-01,  7.09654159e-02,
         5.19500665e-01, -3.39104464e-01,  4.35205246e-01,
        -4.24471217e-01, -8.36526451e-01, -7.64324376e-01,
        -7.68581387e-01, -1.05698044e+00,  7.83841585e-01,
        -9.40837031e-01, -3.80534219e-01,  7.99708968e-01,
        -4.37560157e-01,  9.74955629e-01, -1.00287425e+00,
         9.43489016e-02,  1.35434139e+00,  5.98388143e-02,
        -8.96588140e-01, -8.46709287e-01, -2.70312065e-01,
        -7.29918561e-01, -6.52791497e-01, -7.69977186e-01,
        -6.37733098e-01, -7.53790959e-01, -8.84529110e-03,
         4.94069004e-01, -4.59684289e-01, -3.56968937e-01,
         8.83229051e-01,  1.34824344e-01,  2.02769498e-01,
         3.53269555e-01,  1.18844891e-01, -3.80473546e-01,
        -8.01640106e-01, -3.46000127e-01, -1.11718540e+00,
        -5.64845275e-04, -4.04050117e-01,  2.65848617e-01,
        -2.70444629e-01,  7.91764744e-02, -2.60335693e-01,
         4.16570742e-01,  3.86775062e-02,  7.59108054e-02,
        -2.35429672e-01, -1.20207142e+00,  7.92934216e-01,
        -1.36467509e+00, -2.09782603e-01, -6.06570777e-02,
        -5.35415967e-01,  9.38064081e-01,  2.23331511e-01,
        -1.27360555e-01,  3.94669215e-01, -2.96174110e-01,
        -3.67675891e-01, -5.33224276e-01, -1.73398315e-01,
         2.09878130e-01, -8.06692148e-01,  7.11432360e-01,
        -7.96278075e-01,  4.67990136e-01, -9.63544807e-01,
         9.50492395e-01, -9.08421059e-01, -9.36694215e-01,
         4.85782569e-01, -2.87815768e-02,  6.70135554e-01,
        -5.06572666e-02, -1.24152485e-01, -9.28986687e-01,
        -1.82547610e+00, -1.07325593e+00, -2.85327273e-01,
        -3.59779638e-01,  1.40522598e+00, -8.47742809e-01,
         6.02331562e-01, -7.24626002e-02,  6.19731656e-03,
        -8.99953366e-01,  9.12632244e-01, -1.77514128e-01,
         2.88835946e-01,  1.11199182e-01, -1.28111933e+00,
         1.71655035e-02,  4.64601168e-01,  5.37090432e-01,
         1.10786900e+00, -1.96660467e-01,  1.47343474e+00,
         6.68858488e-01,  1.37803450e+00, -6.79365008e-01,
        -1.14650967e+00,  1.52653536e-02, -9.29771760e-01,
        -3.18385052e-01, -9.85575736e-02,  1.20723468e-01,
        -4.53124706e-01, -2.47337140e-01, -3.21039425e-01,
         3.12901514e-01, -3.88146081e-01, -1.29671612e+00,
        -1.02332603e+00,  7.94783506e-01,  2.19178720e-01,
         1.00758948e-01,  1.16785386e-01, -4.40236130e-01,
        -9.56392830e-01,  2.32599517e-01, -1.54480666e+00,
         7.85697639e-01, -5.55194915e-01,  1.81276703e-01,
        -9.66994979e-01, -1.51715251e+00,  1.40763501e+00,
        -2.79953155e-01,  1.70702548e-02, -7.44422961e-01,
        -9.41353405e-01, -2.71197787e-01, -5.66318974e-01,
        -1.03371347e+00,  6.94857873e-01, -5.35742931e-01,
        -7.39428872e-01,  1.18985267e+00, -5.49996546e-01,
        -4.96449586e-01,  2.38234023e-01,  3.53885194e-01,
         7.83527798e-01,  4.15292974e-01,  4.68320881e-01,
         1.82738972e-01, -5.44968903e-01,  1.18485061e-01,
         5.96763186e-01, -8.07019223e-01, -7.89124298e-01,
         4.16019903e-01,  4.23650159e-01,  4.59842008e-01,
        -2.52543974e-01, -6.94154920e-01,  1.60808151e-02,
        -7.65540067e-01,  7.05941133e-02, -2.73992527e-01,
        -6.76170384e-01,  8.72144026e-02,  2.91110819e-01,
        -9.60710260e-01, -1.60071314e-01, -2.55925423e-01,
        -1.34257112e-01, -8.53701842e-02, -1.88978341e-01,
        -6.10546396e-01,  5.59845323e-01, -4.92205037e-01,
         4.94423117e-01, -7.31132076e-01, -8.28357504e-01,
        -4.65877452e-01,  8.82564503e-01,  9.20291886e-01,
        -2.88767458e-01, -1.64956415e-01, -9.94277127e-01,
        -8.42716578e-01, -6.87468772e-03,  5.65910547e-01,
        -5.78095849e-01,  4.19091073e-01,  5.07342211e-01,
         5.00850715e-01, -5.60434179e-01, -1.08883658e+00,
         1.31535042e-01, -1.01032004e+00, -1.47756684e-01,
        -3.94602064e-01,  1.11239642e+00, -4.80227845e-01,
         1.07652140e+00,  3.21977640e-01, -1.36710185e+00,
        -5.93725539e-01, -1.60157546e-01,  1.02046014e+00,
        -4.10387754e-02,  2.87723374e-02,  1.62209396e-01,
        -2.27290782e-01,  1.70056326e-01,  9.70072661e-02,
         1.20929423e-01,  2.06234987e-01, -5.38705974e-02,
        -1.26279936e+00, -6.20234235e-01, -5.22869793e-01,
        -5.86125257e-01,  7.92187139e-01, -2.38452744e-01,
         1.11226842e+00,  8.17376167e-01,  4.28606319e-01,
        -1.00457756e-02,  7.53615601e-02,  5.29290340e-01,
         7.56210680e-01,  2.38253173e-01,  1.59330952e-01,
         1.78969465e-01, -1.15810939e+00, -5.51846150e-01,
         2.26111163e-01, -6.05175330e-01,  6.92552007e-01,
        -1.63552635e-01,  5.95835924e-03,  1.36034773e-01,
         3.86990133e-02, -4.79076929e-01,  8.14685444e-03,
        -1.22995166e+00, -1.49181402e+00, -1.86910611e-01,
        -3.66473023e-01, -4.68500754e-01,  4.06418570e-01,
        -6.30464114e-01, -1.03717313e-01,  9.47854149e-03,
         2.58272673e-02,  4.80505882e-01,  6.83726395e-01,
        -2.04189392e-01,  7.24370193e-01,  1.42414059e+00,
         2.27427385e-02,  9.28663232e-01,  4.32813948e-01,
         1.43781972e-01, -2.16746274e-01, -9.07002534e-01,
         1.17933680e-01, -5.63945182e-01, -6.05597140e-01,
         7.40809319e-01,  6.72537088e-01, -8.17620556e-02,
         1.17121309e+00,  5.92541693e-01, -1.03211521e+00,
        -6.09578986e-01, -1.96253596e+00, -1.95062733e-01,
         7.80188312e-01,  7.69682396e-01, -8.52611843e-03,
        -1.16785658e+00,  9.42124663e-01,  4.07629168e-01,
         3.81827445e-01,  5.37081494e-02,  5.44643973e-01,
         8.36797170e-01,  1.66520047e-01,  1.22130042e+00,
         1.36278142e-01, -6.38988551e-01,  4.75960651e-01,
         6.29872796e-01,  2.50103190e-01, -1.55517048e-01,
         8.01425251e-01,  6.65954805e-01,  2.96103702e-01,
        -1.37281415e-01,  3.63387236e-02, -2.93295301e-01,
        -3.73582645e-01,  3.77527096e-01,  3.09882763e-01,
        -1.54912743e-01,  7.80870755e-01, -2.89214116e-01,
         2.79230724e-01,  1.55046340e-01,  3.29194443e-02,
        -2.63883591e-01, -6.67137082e-02, -4.29702057e-01,
        -6.25687320e-01,  8.47951872e-01, -3.60858670e-01,
         3.10885626e-01, -2.30259963e-01,  7.69305253e-02,
         5.15523400e-01, -5.70449800e-01,  7.07774258e-01,
        -1.09162677e+00,  3.20958145e-01, -2.61962478e-01,
        -6.75155142e-01,  8.65709322e-01, -1.78470597e-02,
        -4.92006976e-01,  3.77031949e-02,  6.47803687e-01,
         4.87057688e-01, -1.42097458e-01,  4.69235364e-01,
         2.21287499e-01,  3.50125719e-02,  4.61099194e-01,
         1.34679215e-01, -9.33829452e-01,  4.77105266e-01,
        -6.50584258e-01,  6.12396429e-01,  3.39095860e-01,
        -5.32547461e-01,  3.12883436e-01, -1.06893415e+00,
        -1.21038165e+00, -6.66786555e-02,  6.91996091e-01,
        -4.55297799e-01, -9.17545301e-01,  2.20196146e-01,
         4.63758583e-01, -5.89363634e-02, -4.37607196e-01,
        -7.24911850e-01,  1.37909478e-01, -9.44231355e-01,
        -7.05635547e-01, -3.86377968e-03,  5.58319703e-01,
         2.03472818e+00, -2.35840069e-01, -2.33285603e-01,
         1.90733511e-02,  2.82225558e-01,  5.27047547e-01,
         4.73076498e-01,  4.60064582e-01, -9.19686590e-02,
         8.78632068e-02, -3.46688961e-01, -9.17370697e-01,
         2.41721602e-01, -4.59028709e-01, -1.04563793e+00,
         8.24939163e-01, -6.91897505e-02,  3.00132904e-01,
        -4.35275208e-01,  1.88378591e-01,  1.26161962e+00,
        -1.33198976e-01, -5.83679939e-01, -5.89572919e-01,
         1.16828555e+00,  1.40223260e+00,  6.54601427e-01,
        -1.19668005e+00,  7.02915142e-02,  1.03492569e+00,
         1.28770089e-01, -2.55327049e-01,  3.67472361e-01,
        -5.05692804e-01, -5.74776312e-02, -8.06613077e-01,
        -8.02991987e-01, -4.34776428e-01, -1.05016336e+00,
         5.78505735e-02, -2.21268738e-01, -1.12367192e+00,
         2.47205228e-01,  1.92876574e-02,  2.95446787e-01,
        -7.65641507e-02, -1.27806829e-01, -4.36725459e-01,
        -2.09282429e-01,  3.57965605e-01, -8.88907286e-02,
        -2.28203296e-01, -4.82744402e-02, -1.43631688e-01,
         1.27013008e-01, -2.73000783e-01, -5.40335748e-01,
         6.01708044e-01,  8.56368368e-01, -6.25277228e-01,
        -1.11312694e+00, -2.53255939e-02, -4.16618961e-02,
         2.26544022e-01, -2.65111507e-01, -5.25164361e-01,
        -2.51672684e-01,  5.44314563e-01, -1.20644856e-01,
        -3.93279542e-01, -9.54220801e-01,  1.16988402e+00,
        -1.56414987e+00, -6.61649864e-01, -2.93222112e-02,
         7.37214641e-01, -4.20561182e-01,  2.45668699e-01,
         3.92640944e-01,  3.97221531e-01,  2.87069529e-01,
        -8.28928480e-01, -9.42612434e-01,  9.09394869e-02,
        -5.49367912e-01, -8.09712432e-01, -7.37093347e-01,
        -7.02026139e-01, -3.49007260e-01, -6.52680540e-01,
        -9.06648893e-01,  2.44315972e-02, -1.47854319e+00,
        -3.10950541e-01,  1.06298599e-01,  2.35919536e-01,
         8.80184820e-01,  1.01213665e+00, -6.58200398e-01,
        -1.03490617e-01,  7.70266584e-01,  5.24232272e-02,
         2.59344352e-01,  1.50401150e-01,  4.11330008e-01,
        -5.50781380e-01,  5.81297805e-01,  5.51245676e-02,
        -9.62352206e-02]]), array([37.55766373])]]
Dataset str(5)
Time elapsed in seconds
0.7559874057769775
[22, [array([[-0.19604786,  0.95591618,  0.24046965,  0.68232523, -0.57184111,
         1.28220959,  0.10857455,  0.61465999, -0.00417747,  0.15721338,
        -0.39624715,  0.7435184 ,  1.0613113 , -0.18495518,  0.10035504,
         0.24767867,  0.176766  , -1.28487255,  0.2116197 , -0.92107941,
        -1.30632543,  0.9015488 , -0.0233619 ,  0.35238177, -0.34755722,
        -0.87752025, -0.55088098,  0.1409703 , -1.14745999, -1.14310019,
         1.04363091,  0.1057769 ,  1.04050148,  0.03147841, -0.01242174,
         1.4508489 , -0.7748006 ,  0.58374848, -0.976335  ,  0.13174285,
         0.51144445, -0.4211599 , -0.29015341, -0.68784281,  0.47693795,
         0.43501107, -0.52391755, -0.07971963, -0.23631421, -2.03816039,
        -0.76808475,  0.24847521, -0.17035878,  0.97185211, -0.9332539 ,
        -1.2254238 , -0.2325869 ,  0.07861981, -0.40859541,  0.91165473,
        -0.7671087 , -0.29930142,  0.16112913, -0.7295892 , -1.39986571,
        -0.35631083, -0.26130569, -0.01779025, -0.38871479,  0.78624673,
        -0.6646427 ,  0.09977501,  0.01984503,  1.76339559, -0.32400097,
         0.42469191, -0.53516643, -0.7192446 , -1.1678731 ,  0.66649718,
        -0.0137509 ,  1.35559831,  0.09294686,  0.56370963, -1.36727837,
        -0.25542941, -0.48020703,  0.94694453, -0.3472064 ,  0.69742697,
        -0.71699421, -0.06474979,  0.53850412,  0.32293002,  0.28119477,
        -0.94974715, -0.01374697, -0.97619261, -0.60400549,  1.27797594,
        -1.16291318, -1.22328921,  1.34194298, -0.90772622,  0.3885277 ,
        -0.16064616, -0.47768826,  0.37277538, -0.52569567, -0.71729561,
         0.76367018, -0.33169561,  0.93309934, -0.48824657, -0.47196307,
        -0.95902923, -0.03567369, -0.54678096,  0.41644563,  0.19795936,
         1.25829938, -1.2574258 ,  0.85294315, -0.11076951,  0.39268198,
        -0.60967879, -1.19682565,  0.5991549 ,  0.42908996, -0.65508531,
         0.26770063,  0.20665544,  0.46831368, -0.29320355, -0.47449183,
        -0.08545945,  0.39234142,  0.36311174, -0.81656652,  0.15883764,
         0.00762484, -0.7104728 , -0.65016465, -1.10899808,  1.84609866,
         0.95980118,  0.68571352, -1.09662743, -1.75069485,  0.06692624,
         0.90009175,  0.10635177,  0.05884847, -0.28229307,  0.03344276,
         0.19700138,  0.41251656,  0.59563195, -0.95421427, -0.05554358,
         0.21387837, -1.0481671 , -0.10704381, -0.44727281, -1.32120697,
         0.73247228,  0.33457009,  0.60453141,  0.09142656,  0.22601959,
        -0.94744784, -1.13439482,  0.20908147, -0.14972332,  0.84242961,
        -0.62535078,  0.06391952,  0.52479343, -0.44946332,  0.38089003,
         0.31796488, -0.33203529, -1.47473716, -0.18964306,  0.05361805,
         1.18035811,  0.62735423, -0.55858181,  0.10274676,  0.47208613,
        -0.21890243, -0.51496185,  0.3533734 , -1.19239393,  0.67969345,
         0.28033351, -0.76743156, -0.35927301, -0.41563655, -0.32159568,
        -1.13406598,  0.50964778,  0.67244292,  0.34061351,  0.10970329,
        -0.07059139, -0.05400601, -0.53891378,  1.01390879, -0.8550347 ,
        -0.68000889,  0.06969762, -0.35335648, -0.96412554, -0.07381901,
        -0.5117446 , -0.85445088,  0.4355049 ,  0.68450831, -0.27474737,
         0.39211052,  1.18318805,  0.62849295, -0.62376221, -0.76018706,
        -0.20052642, -0.5275169 ,  0.13385717, -1.26073663, -0.42601682,
        -1.04793332,  0.41844384, -0.71889462,  0.29446314,  0.84229293,
        -0.25699737,  0.15731626,  0.9407999 , -0.58702992,  0.49165663,
        -0.10870897, -0.55816056, -1.27634417,  0.61650811,  1.10446966,
         0.42385937,  0.01191626, -0.85317962, -0.77222698,  0.31726443,
         1.42685331, -1.01207026, -2.1897346 ,  1.17619791,  0.14182756,
        -0.44624541,  0.3010745 ,  1.09998679, -0.31798617, -1.19466589,
        -0.10037294, -0.36620272, -1.00205918,  0.11973733, -0.04903805,
        -1.44044439, -0.0419522 ,  0.75033529,  0.56947705,  0.96054669,
        -0.2162253 , -0.81458106,  0.21771736,  1.08009763, -0.24606719,
        -0.41377445, -0.08467449, -0.61088368, -0.26701941, -0.20613908,
