         8.56687092e-01, -1.13303546e+00,  1.59767051e-01,
         1.00949110e-01,  7.15210286e-01, -1.32407694e-01,
         4.65015305e-01,  8.75590313e-01,  6.52790201e-01,
        -7.86188208e-01, -2.29459309e-01, -6.40234936e-01,
        -6.51019173e-01, -2.25783637e-01,  5.97175476e-01,
        -9.68599243e-01, -5.29341524e-01,  2.43943098e-01,
        -8.05473557e-01,  3.24540686e-01,  2.28933633e-01,
        -5.64802274e-01, -2.12353745e-01, -3.70533956e-01,
         2.15813063e-01,  8.63464095e-02, -7.64086772e-02,
        -7.19427177e-01, -6.84304592e-01,  3.74200243e-01,
         1.02836550e+00,  1.14326034e+00, -2.84769922e-01,
         1.44860346e-01, -7.22081311e-01, -3.44765159e-02,
        -6.13866196e-03,  6.24612491e-01, -1.72307240e-01,
        -3.06632045e-01, -1.25261028e+00, -4.56614925e-01,
        -1.06178331e+00, -1.02416000e-01, -1.63215619e+00,
        -1.95525994e-01,  2.78567799e-01, -4.51928014e-01,
        -3.04547184e-01,  1.40445451e-01, -5.02355049e-01,
        -3.85684301e-01, -1.38852411e+00, -4.80011767e-01,
        -1.42193505e+00,  1.06992854e+00, -1.07199337e+00,
        -5.10247483e-01,  1.38651177e+00,  6.83087375e-01,
        -1.26282615e-01,  4.07812219e-02, -4.22026505e-01,
        -2.38224175e-01,  1.13862395e+00,  4.76420838e-01,
         1.53287021e-01,  1.23231748e+00, -9.53814645e-01,
        -8.21406526e-01, -8.38900896e-01,  2.91356639e-01,
        -5.05997508e-01,  6.40236033e-01, -9.65881187e-01,
        -3.80440075e-01, -4.27552052e-01,  3.63707325e-02,
        -1.92171537e-01,  3.95195007e-01,  1.00389055e-01,
        -5.02590705e-01, -5.16541604e-01,  1.71455483e-01,
        -5.26661609e-01, -4.47890979e-01,  1.09991554e+00,
        -5.90712051e-01, -2.14694102e-01,  1.03538926e-01,
         1.50037159e-01, -3.79132921e-01, -3.71449445e-01,
        -7.10952168e-02, -1.51038178e+00,  8.70536155e-01,
         2.57708172e-01, -1.51810649e+00,  1.90072947e-01,
         3.72906621e-01, -4.60803827e-01,  5.76293512e-01,
        -8.96882622e-01, -1.81023753e-01, -5.14481175e-01,
         2.82696128e-01, -1.17390278e+00, -8.45894200e-01,
        -1.32206778e-01, -1.45120659e-02, -1.88496433e-01,
        -2.02579110e-01, -3.87054088e-01,  1.52078014e+00,
        -7.63914578e-01,  4.88626084e-01,  4.35163018e-01,
        -1.12066690e+00, -1.06326568e-01,  2.70742393e-01,
        -5.54403892e-02, -3.31348644e-01,  3.72984894e-01,
         1.36884255e+00, -1.24762327e+00,  4.36958876e-01,
         3.79238363e-01,  7.39095089e-01, -6.23729658e-01,
        -1.30078998e+00, -7.30828508e-01,  1.30773594e+00,
        -7.09106665e-01, -2.46335721e-01,  4.01965079e-01,
         6.57487444e-01,  6.29221879e-01,  6.34249348e-01,
         5.14912720e-01, -2.51013556e-01, -4.66378893e-01,
        -1.09378243e-01]]), array([247.35006449])]]
Dataset str(3)
Time elapsed in seconds
1.0902912616729736
[22, [array([[ 1.65071377e+00, -5.49433452e-01, -3.46908398e-02,
        -1.18170498e+00, -1.43285762e-01,  5.53087050e-01,
        -1.29820659e+00, -1.30288368e+00,  8.90370149e-02,
         8.30665663e-01, -1.84764714e-01, -6.83233911e-01,
        -1.24917723e+00, -2.40495814e-01,  1.03320954e+00,
        -1.02193873e+00, -3.15367948e-01,  1.36291362e+00,
         2.04022404e-01, -7.37493199e-01,  3.00227057e-01,
         6.38630147e-01,  1.38133002e+00,  7.51246428e-01,
        -3.14687123e-01, -1.87565393e+00, -9.52439162e-01,
         3.87903265e-01,  6.48839064e-01, -6.65734973e-01,
        -1.78452171e+00, -5.68848098e-01, -2.34520653e+00,
         7.21939880e-01, -4.17509678e-01,  1.46501749e+00,
         8.44479024e-01, -7.00046369e-01,  1.24088198e+00,
         1.11307698e+00,  8.56136924e-03, -6.12158651e-01,
        -9.36196251e-01,  2.27078371e-01,  2.92923925e-01,
         1.78658263e+00, -1.82524238e-01, -7.61399543e-01,
         1.44979084e+00,  2.56128049e-01,  1.04286582e+00,
         2.43361292e-01,  2.10675128e+00,  1.91754150e-01,
        -5.88459532e-02, -1.28789990e+00,  1.19697636e-01,
         1.10440546e-02,  1.74911982e+00, -9.91206769e-01,
        -5.45290362e-01, -2.67529600e-01, -3.61911731e-01,
        -1.46732987e+00, -2.34979465e-01, -4.38733790e-01,
         1.12949007e+00,  1.06925434e+00, -4.66845406e-01,
        -9.42541910e-01,  3.91059501e-01, -1.08818316e-01,
         1.38065897e+00,  9.28354111e-02, -6.24461923e-01,
         7.62068810e-01,  9.36047055e-01,  2.03878229e-01,
         4.35534644e-01, -8.26177271e-02, -9.77885895e-02,
         9.10409007e-01,  3.01266250e-02,  9.75020475e-02,
        -6.91359536e-01, -6.07926103e-01,  3.08359936e-02,
        -6.74571639e-02, -8.78565920e-01, -4.19390878e-01,
         6.00681915e-01, -4.71878114e-01, -2.66021461e-01,
         3.85217433e-01, -1.50715726e+00, -2.63306843e-01,
         1.39631634e-03, -1.01775168e+00,  5.02817555e-01,
         2.95228928e-02, -8.55611885e-01, -4.30165806e-01,
        -7.36659314e-01, -9.73186546e-02,  4.13332872e-01,
         2.99327926e-01, -2.00704016e+00, -3.28786113e-01,
         2.03871216e-01, -1.87543693e+00,  5.65662530e-01,
         7.07771449e-01, -4.44184985e-01,  9.17811995e-01,
         1.00720430e+00, -3.94954414e-01, -6.38256078e-01,
         4.53870120e-01, -3.52620325e-01,  1.46180372e+00,
        -1.46177686e-01,  5.67243632e-02, -5.90025118e-02,
         2.68550410e-01, -9.92859109e-01,  2.31499910e-01,
         5.86199350e-01, -1.06058079e+00,  4.02386060e-01,
        -9.27752045e-01,  1.14970860e+00, -3.58342421e-01,
         5.31052811e-01,  8.48569884e-01,  1.98726560e-01,
        -8.58616628e-01, -3.07965318e-01, -8.33189383e-02,
        -7.17266243e-01, -1.52882698e+00,  8.75100943e-01,
         2.01436677e-01,  5.56604132e-01, -3.30326398e-02,
        -1.12656393e+00, -5.59559295e-02,  1.75730692e-01,
        -1.57210474e+00, -2.98666143e-01,  9.41474610e-01,
         4.07214599e-01, -1.20358330e+00, -5.51098117e-01,
         2.53752075e-01, -4.02267696e-01,  1.12555387e+00,
         1.65769861e+00, -1.92751315e+00, -1.16492560e+00,
        -2.73838456e+00,  1.81201997e+00, -1.44233127e+00,
        -1.26200704e+00, -6.66922728e-01,  1.14984229e+00,
        -1.52810879e+00,  8.92560301e-01, -9.61224519e-01,
         2.33734735e-01,  1.14706496e+00, -1.70695486e+00,
        -1.94882939e-02, -1.04852590e+00, -6.50922037e-01,
        -2.62784364e-02,  4.90547189e-01, -1.76497896e+00,
        -7.82781432e-01, -1.91700052e-01,  1.17003529e+00,
        -1.83600530e-01, -1.32132809e+00, -1.15256332e+00,
        -5.58606672e-01, -3.03959038e-01, -4.89339527e-02,
        -7.80144447e-01,  7.69251269e-01, -7.32892354e-02,
         1.12413786e+00, -2.92742931e-01, -1.54599961e+00,
        -2.83919716e-01, -7.83997584e-01, -3.64056859e-01,
         5.22063471e-01,  4.87967135e-01,  6.19451154e-01,
        -8.32053130e-01,  4.82961785e-01, -3.78363499e-01,
         6.39655030e-01,  1.22448615e+00, -1.54412657e+00,
        -9.94142024e-01,  1.43809505e-01,  2.42691359e-01,
         1.66810639e+00, -4.32304785e-01,  5.93293636e-01,
         4.98362635e-01,  8.62406602e-01, -2.67304333e-01,
         4.94455898e-02,  1.39272658e-01, -3.76018173e-01,
         1.10434127e+00, -5.19447454e-01,  4.42107325e-02,
        -4.72449799e-01,  2.44534811e-01,  3.49688021e-01,
        -7.62428497e-01, -1.43034126e-01, -7.96613242e-01,
         2.74534737e-01, -6.09367294e-02,  2.66296706e-01,
         1.36491103e+00,  9.47155012e-01,  1.47991710e+00,
        -1.06016784e+00,  2.04482011e-01, -1.06943372e-02,
        -1.98267299e-01,  3.27392284e-01, -1.44576351e+00,
         3.64997942e-01, -1.67202006e-01,  1.46883660e-01,
        -1.51129560e-01,  1.12537184e+00,  1.61858413e+00,
         5.51668149e-01,  1.15323564e+00,  6.70060785e-02,
        -5.75078246e-01, -4.16086683e-01, -1.71473737e+00,
         4.30868262e-01,  6.96283804e-01, -4.00327675e-01,
        -9.43238002e-01, -6.14478634e-01, -6.46044323e-01,
         2.52867555e+00,  5.59336930e-01,  1.37436313e+00,
         5.32683325e-01,  5.25178156e-01,  1.82589799e+00,
         7.68249292e-01,  1.56782283e-02, -1.26240084e+00,
        -1.69770281e+00, -8.57464299e-01, -6.74450332e-01,
        -4.44623735e-01,  1.04537418e+00,  1.24816254e+00,
         5.53323858e-01,  5.27384879e-01,  1.99643876e+00,
        -4.29404810e-01,  3.05311840e-01, -1.19568231e+00,
        -9.45588140e-01,  3.73033824e-01,  4.94527875e-01,
         6.96501048e-01,  7.49485484e-01,  8.78517361e-01,
         1.38300148e-01, -1.82096930e+00, -1.66026633e+00,
        -8.41625263e-02,  6.94140265e-01,  3.81345351e-01,
         3.09615063e-01,  1.14127417e+00,  1.24370176e+00,
         4.51464103e-01, -7.53884601e-01, -4.06939602e-01,
         6.30224631e-01,  6.68227525e-03,  7.63220768e-02,
        -5.22214487e-01,  1.02646005e+00, -2.33915181e-01,
         6.63759737e-01, -2.18599770e+00, -1.48453987e+00,
         1.08448914e+00,  5.44135994e-01, -1.45878648e-01,
        -9.49575114e-01,  5.33657906e-01,  1.07995312e+00,
         1.13060814e+00,  2.55610800e-01,  7.38501089e-01,
        -6.62952087e-01, -6.88744893e-01, -7.61901932e-01,
        -1.08800576e+00, -3.77772916e-01, -4.58674976e-02,
        -2.24121460e-03, -1.67354873e-01, -5.51438540e-01,
        -1.59742319e+00, -1.65908640e-01,  4.20324922e-01,
        -3.95529263e-01,  1.18935800e+00, -7.24301277e-01,
         1.33238301e+00,  4.00961943e-01, -4.86368482e-02,
        -1.49424862e-01, -1.16210666e+00,  1.87640770e+00,
        -5.17096912e-02, -5.89798890e-01,  1.09234402e+00,
         1.05320471e-01, -9.49989628e-01,  1.69165006e+00,
        -1.94245036e+00, -9.54286824e-01,  2.78859344e+00,
        -1.56044532e-01, -9.64477279e-01,  4.70155951e-01,
        -9.69650512e-01,  8.77809625e-01, -3.99258724e-01,
        -1.53713611e+00, -7.00676855e-02,  4.92227214e-01,
        -1.32751143e+00,  6.06957858e-01,  2.89995724e-01,
        -6.56071988e-01, -1.65799753e-01,  7.32432706e-01,
         1.13708293e-01,  3.44546636e-01, -5.03117192e-01,
        -4.73927513e-01, -1.07332475e+00, -6.41422028e-01,
        -1.74454016e-01, -8.16511311e-02,  1.04424913e+00,
        -6.64461295e-01, -1.73252923e+00, -9.20760928e-01,
         6.63205516e-01, -3.84553844e-01,  2.03552318e-01,
        -9.11327721e-01,  1.87991148e+00, -1.59177933e+00,
        -4.60424668e-01,  2.78689221e-01, -1.91077795e-01,
        -5.75203426e-01, -7.33524522e-01,  3.03782868e-01,
        -8.24939678e-01, -1.39286729e+00, -9.76571619e-01,
        -8.69510443e-01,  1.52522605e+00,  9.75691384e-01,
         3.04264393e+00,  9.98962341e-01, -1.14062878e+00,
        -6.77526607e-03,  1.38331083e+00,  4.53979139e-01,
         1.65891429e-01, -6.83538667e-01, -1.61601427e+00,
         3.40193437e-01,  7.60652876e-01,  7.94801133e-01,
        -3.51209763e-01,  1.07934192e-01, -1.25068295e+00,
        -4.70731411e-01, -3.05476166e-01,  6.93625276e-01,
         1.71091148e+00, -8.78647367e-01, -4.09351542e-01,
        -8.69444917e-01,  2.91126962e-01, -1.36770288e+00,
        -5.71100510e-01, -9.62454181e-01, -4.81664000e-01,
        -3.96407441e-01,  3.52603441e-01,  2.67627700e-01,
         9.28798210e-01, -7.93624413e-01, -1.06141936e+00,
         6.41278837e-01, -2.09959403e-01, -5.09817026e-01,
         9.82880805e-01,  6.39389075e-01,  8.02367272e-01,
        -3.61580938e-01, -8.98226576e-01,  9.79332747e-01,
         2.99622419e-01,  6.46429772e-01, -3.57393840e-01,
         4.06003423e-01,  1.07426971e+00, -3.18974228e-01,
         2.04463206e-01,  4.38344153e-01,  1.73412795e+00,
        -2.86930896e-01, -1.06275346e+00, -7.34509755e-01,
         1.35361646e+00,  7.56455620e-01,  8.92852739e-01,
         9.46930857e-03, -6.76108801e-01, -1.17403768e+00,
         7.56567535e-01, -3.12646597e-01,  1.98601483e+00,
        -1.74454166e+00, -3.38590866e-03, -3.52100967e-01,
        -9.81024582e-02,  2.87232622e-01,  1.75990142e+00,
        -5.61010909e-01,  1.57849917e+00, -5.18792316e-01,
         7.60355029e-01, -9.03624496e-01, -5.48334654e-01,
         6.14420793e-01, -3.79107471e-01,  1.47207680e+00,
        -7.56844929e-01,  6.35358466e-01, -3.48410557e-02,
        -1.38615174e+00, -2.08056475e-01, -3.60634202e-01,
         1.42009271e+00, -7.31252647e-01, -2.01936383e+00,
        -1.11728002e+00,  2.36047251e-01, -5.46862611e-01,
        -2.87133936e-01,  8.58856483e-01,  1.05703889e+00,
         1.18373016e+00,  3.09236130e-01,  1.71584024e+00,
         4.62572457e-01,  8.46021674e-01,  8.36226577e-01,
         2.47959132e-01]]), array([173.23321922])]]
Dataset str(4)
Time elapsed in seconds
0.8509256839752197
[22, [array([[ 5.83218390e-03, -4.42389727e-01, -1.34683794e+00,
        -1.05187228e-02,  4.05343996e-01, -6.52647879e-01,
        -1.62797310e+00,  8.48195321e-01,  4.88129603e-01,
        -8.35252342e-01,  5.62905096e-01,  9.19742542e-01,
        -5.49136943e-01, -5.94870757e-02, -6.28391169e-01,
        -2.38474770e-01, -1.96895379e-01,  4.89140992e-01,
        -8.40232019e-02, -3.64284644e-01,  2.11386538e-01,
        -1.73496615e-01, -5.90198008e-01,  1.15935028e+00,
        -1.47757241e-01,  1.54886083e-01, -4.33636118e-01,
        -2.00449022e-01, -3.38282936e-01,  2.93800050e-01,
        -2.92414754e-01, -8.95472811e-01, -1.87469033e-01,
        -8.41613734e-01, -3.35488837e-01, -1.02814170e-01,
         6.84419941e-01,  1.18165001e-01,  4.90657464e-01,
         3.18998855e-01, -5.68693226e-02,  1.46207383e-01,
        -3.09686493e-01,  6.40012252e-01,  3.84054762e-01,
         7.54064849e-01,  8.54601429e-01, -7.25509658e-01,
         1.00018511e+00,  2.33989475e-01, -1.62297932e-01,
         2.14502626e-02, -1.98657139e-01, -7.28218493e-01,
         5.54908481e-01,  1.77088103e+00,  9.34984795e-02,
         1.31764390e-01, -3.05658184e-02,  2.43034333e-01,
        -1.84360240e-01,  2.62491960e-01, -3.16649172e-02,
         6.69118024e-01,  3.82034945e-01,  8.34031571e-01,
        -6.82150080e-01,  5.20091145e-01,  6.67308559e-01,
         8.67998117e-01,  1.93912389e-01,  1.21776931e+00,
        -1.99547081e-01, -6.48257854e-01,  1.00080901e+00,
        -7.57086150e-01,  1.77784743e+00, -1.61172474e-01,
        -5.84962444e-01, -2.77360976e-01, -3.99117279e-02,
        -1.11047094e-01, -3.49829663e-01, -4.37379119e-01,
        -5.69976897e-02, -3.36191201e-02, -9.25111379e-01,
        -1.67142644e-01, -5.59953497e-01,  4.92694934e-01,
         4.07719517e-01,  1.13795992e-02,  1.53466318e-01,
         5.71919152e-01, -6.85726570e-02,  6.24168219e-01,
        -9.51853759e-01,  6.68895480e-01, -8.20835348e-01,
         3.29430789e-01, -1.79101628e-01, -7.24693882e-01,
         5.33742130e-01,  3.91674654e-01, -1.40459371e-02,
         5.79671608e-01,  1.98008280e-01, -4.25305576e-01,
         1.26811627e-01,  2.75379959e-01, -1.63329574e-01,
         4.83760044e-01, -2.28247653e-02,  7.97228128e-02,
         2.32990316e-01,  1.10605132e-01, -9.65328405e-01,
        -8.50360614e-01,  2.82848998e-02, -5.40266572e-01,
        -4.27387812e-02,  6.74409008e-01,  2.85432747e-01,
        -8.57574787e-02, -8.37393700e-01,  8.76382306e-02,
         3.16505336e-04, -1.56386467e-01, -2.33970576e-01,
         7.46192932e-01,  2.15947015e-01, -3.85301115e-01,
        -5.42987118e-01, -1.14751918e+00,  6.07407820e-01,
         6.36268653e-02,  5.57180554e-01,  7.08912450e-01,
        -8.30904052e-02, -3.78672479e-01, -3.20475527e-01,
         9.39945849e-01,  4.20553958e-01,  8.58670630e-01,
         8.11925759e-01,  2.89599854e-01, -1.50822736e-01,
         5.42561990e-01, -6.29879175e-01,  8.43622279e-01,
         1.48456198e-01, -1.40374498e+00,  4.10387443e-01,
        -1.78151667e+00,  1.23433821e+00,  7.38307041e-01,
        -8.53982306e-02, -4.29138172e-01, -9.88799807e-02,
         6.75922765e-01, -1.28986628e+00, -8.52074172e-01,
        -2.69432213e-01,  4.94804568e-01, -5.79959033e-01,
        -3.02440423e-01, -3.48184991e-02, -7.64990729e-01,
        -3.50798816e-01,  6.52699484e-01,  1.27281677e+00,
        -1.33017296e-01, -1.04285460e+00,  1.02812552e+00,
         1.97979913e-01, -4.38306837e-01,  9.01490917e-02,
         1.20517909e+00,  1.45029692e-02,  1.25920149e+00,
         6.25630113e-02,  2.02686195e-01, -9.78567247e-01,
         1.92055246e-01, -1.76216390e-01, -6.71890740e-01,
         1.09794747e+00,  5.90465462e-01, -7.22481108e-01,
         6.17221519e-01,  4.40185467e-02,  4.98655466e-01,
        -4.93904534e-01, -1.23955178e+00,  7.71545847e-01,
         4.67861048e-01,  1.21693379e+00, -5.07533463e-01,
         4.35185924e-01,  8.32506160e-02, -1.50943110e-01,
         6.10767432e-01,  3.89697655e-01, -6.25823277e-01,
        -8.09471085e-01,  4.46410206e-01,  7.64420429e-01,
         3.60549459e-01,  2.35801625e-01, -9.53050426e-01,
         9.32802636e-01,  7.02659359e-01,  5.80810957e-01,
        -2.26181453e-01, -6.18514407e-01,  2.94365672e-01,
        -6.12715743e-01, -5.79322889e-01,  6.56824146e-01,
        -3.97227794e-01, -8.28703824e-02,  1.01440946e-02,
        -1.21970032e-01, -5.39797874e-02, -1.13694326e+00,
         1.32432462e+00, -1.03261344e-01,  6.06125820e-01,
        -4.85248873e-02,  7.42394546e-01, -7.14432321e-01,
         4.30899572e-01, -9.32790420e-01,  6.94054724e-02,
        -1.10917145e-01, -3.86895842e-01, -7.06294407e-01,
        -1.49167699e-01, -2.19963742e-01,  9.95467652e-02,
         3.35259798e-01, -2.15316056e-01,  4.80587057e-01,
        -1.04321705e+00,  5.08139335e-01,  1.67129337e-01,
        -4.65337169e-01, -9.68680798e-02, -1.49442968e+00,
         6.30605730e-01, -9.33014683e-02,  9.46783861e-02,
         7.42076352e-01, -1.33178497e-01, -3.11247908e-01,
        -2.22677500e-01, -9.02811710e-01,  5.04408848e-01,
         1.86343335e-01, -1.02948419e+00, -1.48272480e+00,
         8.35732821e-02, -9.64440063e-02, -1.69251184e-01,
         1.33116989e-01, -7.93549356e-01, -1.17031734e-01,
         1.18370734e+00, -1.24215748e-01,  1.04111975e+00,
        -4.62922129e-01,  2.01533728e-01, -2.37457536e+00,
        -9.85035082e-01,  3.25471862e-01,  5.24320114e-01,
         4.13991622e-01, -3.65499174e-01, -5.36205672e-01,
        -3.39775016e-01, -7.03655223e-01, -7.15727265e-01,
        -3.70851302e-01, -5.50140087e-02,  1.08978052e-01,
         1.48767390e-01, -5.68901275e-01,  6.71279126e-01,
        -1.74123581e-01,  3.15298704e-01, -6.07595974e-02,
         1.43419446e-01, -3.46221446e-01,  8.53564029e-01,
         2.50116091e-01, -9.90514492e-01, -1.29946735e-01,
         1.00318626e-01, -5.27048550e-01, -4.91913374e-01,
        -1.76155338e+00,  1.11396540e-01,  2.31915422e-01,
        -9.18027497e-01, -2.35939556e-01, -4.41263970e-01,
        -2.12328619e-01, -5.91310537e-01, -6.06839576e-01,
         5.97229524e-01, -5.22192032e-01, -7.09100261e-01,
        -1.50769550e-01, -2.06945548e-02, -1.03817997e+00,
        -3.34219801e-01,  1.22080620e-01, -4.39456939e-01,
         1.86776127e-01,  2.62817413e-01, -3.16489552e-01,
         5.14232819e-01,  5.21568972e-01, -4.32316332e-01,
        -2.72938525e-01,  6.40706948e-01, -8.17772876e-01,
         9.61221803e-01,  8.54908917e-01,  4.54425090e-02,
        -9.54074187e-01,  1.17310398e-01, -3.15847424e-01,
        -2.82725814e-02,  9.15265998e-02, -4.46841749e-02,
        -6.57286171e-01,  2.47238301e-01,  3.84605545e-01,
         3.34958041e-01, -9.88353078e-01,  5.01080023e-01,
        -2.33694981e-01,  2.00667765e-01,  3.63374927e-01,
         1.22992330e+00,  2.08861775e-01,  1.92478004e-01,
         5.05992603e-01,  1.95189821e-01,  2.39514760e-01,
        -8.44088020e-01,  6.53527458e-01, -4.87128762e-01,
         8.37255351e-01,  9.72726065e-01, -1.03209812e+00,
        -5.03723319e-02, -9.37098478e-03,  1.00124734e+00,
        -1.38453682e+00,  7.24559696e-01,  4.75149798e-02,
        -3.89377613e-01,  6.95885126e-02,  4.76725986e-01,
         2.98469996e-01,  1.62902231e-01,  2.74882907e-01,
         6.86969772e-01,  2.88441274e-01, -9.25498941e-01,
        -6.05019031e-01,  1.60943172e-01, -9.73229070e-01,
        -1.10176887e+00, -6.00478579e-01, -4.69645886e-01,
        -1.66811952e-01,  6.45770820e-01, -1.27666474e-01,
        -1.14333097e+00,  9.05504595e-02, -6.70703296e-01,
         5.13526804e-02, -1.52545307e-01, -1.31097544e+00,
         5.88460177e-01, -1.05606938e+00,  3.55479043e-02,
         5.83536896e-01, -6.89975428e-02, -4.03985703e-01,
        -6.33594898e-02, -8.39336509e-01, -5.04952843e-01,
        -6.96157322e-01,  4.81058053e-01,  2.31037404e-01,
         1.17144019e+00, -7.10836895e-01,  8.91951176e-01,
        -4.42809186e-02, -6.35351134e-02, -2.46458484e-02,
         6.21862974e-01, -7.48078581e-02, -7.40467632e-01,
         7.75340508e-01, -6.01804235e-01, -1.33216416e+00,
         1.55486225e+00,  1.48245718e+00,  1.24803539e-01,
        -8.01393272e-01, -5.77021269e-01,  1.20054262e-02,
         1.05310645e+00, -2.26940793e-01, -2.50807765e-01,
         1.02385109e+00,  4.36306228e-01, -9.61316357e-01,
        -8.15055245e-01,  8.01747416e-01,  1.57198340e-01,
         3.40184223e-01, -6.15162663e-01,  8.00423554e-02,
        -1.53248264e-01,  3.43756816e-01,  6.11286340e-01,
         7.32280741e-01,  3.41681476e-02,  1.58736605e-01,
         2.01503288e-01, -1.65559636e+00, -1.10760907e+00,
         3.66488497e-02,  1.15410295e-01,  5.05597406e-01,
        -2.22218404e-02,  4.63445855e-02, -6.83291942e-02,
         5.20945798e-01, -5.70295138e-01,  7.49638353e-02,
         3.21123571e-01, -6.41989502e-01,  4.70660421e-02,
         8.03674685e-02,  2.08339907e-01, -2.18628598e-02,
        -9.33249924e-01,  5.16022363e-01,  1.49437284e+00,
         2.17692031e-02, -5.56667140e-03, -7.83481471e-01,
        -3.44265431e-01, -2.82152523e-01,  1.65250999e-01,
         2.74749742e-01, -1.25880714e+00, -6.76716722e-02,
         8.97293823e-01, -6.70649204e-01, -9.67773871e-01,
        -4.18516915e-01, -9.95826434e-01,  4.47559188e-02,
         1.18071465e-02, -5.00758769e-01, -5.74482036e-01,
        -1.08570811e-01,  9.60029497e-01, -4.15643345e-01,
        -6.81195794e-01,  7.88976697e-01,  9.33638113e-02,
        -6.28973161e-01,  1.42719534e-01,  5.95945501e-01,
         7.32012557e-01,  4.63852175e-01,  1.29822991e+00,
        -3.03870313e-01]]), array([36.93199035])]]
Dataset str(5)
Time elapsed in seconds
0.7663781642913818
[22, [array([[ 4.59755953e-01, -6.33521762e-01,  5.72139301e-01,
        -2.48318226e-01,  1.04491488e+00, -1.87881368e-01,
        -5.52997590e-01, -1.14681227e+00,  1.71109932e-01,
         6.53031959e-02,  4.12870901e-04, -8.45373992e-01,
        -2.22654220e-01, -1.52927380e-03,  6.22130018e-01,
        -4.55263050e-01,  1.58566484e+00, -7.71207943e-01,
        -9.54783215e-01, -2.00719364e-01, -9.75696593e-01,
         5.36019509e-01,  7.15240953e-01,  3.27279047e-01,
        -2.82837561e-01,  1.77994797e-01, -3.01411665e-01,
        -3.34414861e-01, -1.08651107e+00,  6.41574181e-01,
        -3.19769492e-01,  8.94423296e-01, -4.41515912e-01,
        -6.00669603e-01, -4.79954985e-01, -1.70060407e-01,
        -2.66912123e-01, -9.38907903e-01, -8.89619863e-03,
        -4.14007045e-01,  2.10790690e-01, -7.75196014e-01,
         4.87190909e-01,  8.86578944e-01, -3.77129696e-01,
        -1.28073989e+00,  1.76409441e-01, -3.35602527e-03,
        -1.18093073e+00,  6.72993604e-01, -1.25244155e-01,
         8.39552910e-01,  9.49555253e-01,  4.04885654e-01,
         1.09292955e+00,  6.71849064e-01,  1.61619304e+00,
         2.30458584e-01, -9.37728918e-01,  1.34377896e+00,
        -5.19045010e-01, -1.39498660e-02, -1.16609470e+00,
         9.88869423e-01, -2.67181447e-01,  1.69618935e-01,
         5.68685434e-02,  7.02511057e-01,  9.62290127e-02,
        -2.03732128e-01,  8.39412146e-01,  8.80633455e-02,
         7.69884259e-01, -2.46921659e-01, -5.25867470e-01,
         8.32262243e-01,  5.60366348e-01, -1.14784230e+00,
        -2.46567581e-01,  9.93109372e-01,  2.87497269e-01,
         2.58035472e-01, -6.37216891e-01, -7.14591435e-01,
        -3.72716886e-01, -3.06443142e-01,  5.74122717e-01,
         7.72986487e-01, -1.93260565e-01,  4.59052110e-01,
         9.61414563e-01,  4.34460548e-01,  4.74074842e-01,
         4.72172618e-01,  3.09934346e-02, -1.08226360e+00,
        -3.13944750e-01,  4.93161738e-01, -6.83660336e-01,
         1.94389905e-01,  1.07226643e+00,  1.64594273e-01,
        -2.19571487e-01,  6.54461530e-01, -1.53689376e+00,
        -4.82621549e-01, -7.06939428e-01, -7.64585952e-02,
        -1.31098301e+00,  1.17777285e-01,  5.82552417e-01,
        -8.61152271e-02, -1.37447867e-01, -1.04176415e+00,
        -7.56123457e-01, -8.84253391e-01, -8.46168184e-01,
         6.73743392e-01, -6.34062806e-01,  1.70034969e-01,
         9.75164714e-01, -7.08959275e-01,  5.96297835e-03,
         1.15879827e+00, -1.99138612e-01,  5.73517382e-01,
         4.48759686e-01, -1.98075051e-01,  8.11369823e-01,
        -8.74722654e-01, -5.17062827e-01, -8.52248069e-01,
        -1.33151565e+00,  1.35739259e+00,  4.97128991e-02,
        -1.13481414e+00, -3.84014981e-01,  1.87143277e-01,
         2.92077281e-01,  1.10277359e+00, -9.35958777e-03,
         2.88300599e-01, -6.08726482e-01,  4.11393498e-01,
         3.18769337e-01,  9.01989958e-02,  1.66899731e-01,
        -1.05027480e+00, -7.80637561e-01, -3.32181230e-01,
         3.38758874e-01,  1.13458889e+00,  9.05224554e-01,
         7.90137413e-01,  8.96741307e-02,  2.34968991e-01,
         2.37935156e-01,  2.44086808e-01, -1.40794689e+00,
        -1.10766669e+00, -1.24532090e+00,  9.89073788e-01,
        -2.10911398e-01,  3.45978397e-01, -5.04001291e-01,
         1.46029919e-01, -3.40332191e-01,  6.73776640e-01,
        -8.27123666e-01,  4.05939831e-01, -7.77126033e-01,
         4.86755201e-01,  3.82397688e-01, -7.74868871e-01,
        -4.25245692e-01, -1.25637834e-01, -7.69461479e-01,
        -8.16585781e-01,  1.10121455e+00,  1.34704090e-01,
        -1.55412301e-01, -2.96076012e-01, -1.64923554e-01,
        -5.91110148e-01,  2.93375006e-01,  1.20155889e-01,
         1.26444591e-01, -1.21557771e+00, -1.74513232e-01,
        -5.22172701e-01,  6.73231383e-01, -2.57505086e-01,
        -2.14822392e-01,  3.41268156e-02,  6.41693801e-01,
         5.00650012e-01, -5.59775113e-01,  9.60194804e-01,
        -2.96752492e-01,  3.96172173e-01, -1.40258530e+00,
