        -1.60056759e+00, -1.72932266e-01,  4.39055977e-01,
         5.86479271e-02,  1.06507864e+00, -6.20952207e-01,
        -3.69355467e-01, -1.01003468e-01,  1.53419334e+00,
        -1.18481786e+00, -4.39292084e-01,  1.50166290e+00,
        -1.56731882e+00,  4.08378443e-01, -1.35288965e+00,
        -3.31876639e-01,  1.48684157e-01, -2.11762285e+00,
        -1.38328662e-01,  1.76711909e-01,  4.23385737e-01,
         3.97255682e-02,  4.61476127e-01,  4.86332775e-01,
        -6.55473949e-01, -1.45561793e-01, -1.42978942e+00,
         8.23754442e-01,  7.36641747e-01,  4.30704150e-01,
         5.98974145e-01,  6.94097238e-01,  8.06516671e-01,
        -2.34365858e-01, -4.57020893e-01,  1.21639848e+00,
        -4.00011039e-01, -1.15281273e+00,  3.00783516e+00,
         2.22611261e-01, -6.82857209e-01, -6.70946973e-01,
         8.81525888e-01,  1.48979016e-01, -4.76497987e-01,
         4.00011127e-01,  3.09971206e-01, -9.00872524e-01,
        -4.55228458e-01,  5.28331009e-01, -3.53042942e-01,
         4.00031336e-02,  5.97949389e-02,  5.20463345e-01]]), array([29.2728548])]]
Dataset str(5)
Time elapsed in seconds
0.374575138092041
[19, [array([[ 1.93194592,  0.68982618, -1.76608214, -0.16869599, -0.09568124,
        -1.2948692 ,  0.2472516 ,  0.10842392,  0.63641298,  0.02345092,
        -0.56506736,  0.09503504,  0.2361982 ,  0.13030304,  1.62339564,
        -0.62095246, -1.46846962, -0.63996102, -0.78493171,  0.78801286,
         0.11824249, -0.93770145,  0.87277979,  0.1627294 , -0.51140147,
         0.73894088, -1.50145328,  0.44002524, -1.47547579,  0.50338061,
        -0.80038619, -0.72492765,  0.20243105,  0.46622637,  0.46410127,
         0.69120262, -0.50746846, -0.03972018, -0.78233401,  0.7286889 ,
        -0.35326476, -0.45531116,  0.16735471, -1.86855464,  0.59587563,
         0.77689075,  0.41028754,  1.22192723, -1.26433698, -1.3330789 ,
        -1.1334191 ,  0.96146008, -0.79950472, -0.25533622, -0.64002011,
        -0.09367639,  0.58976773,  0.12929542,  0.08482362, -0.35265526,
        -0.61544057,  0.69099387, -0.63194337, -0.43117448,  1.11472715,
         1.04112007,  1.30242576, -0.07983496, -1.12994334, -0.14848291,
        -0.51608881,  1.09001169, -1.39246286,  1.83445158,  0.50534931,
         0.19823803, -0.16925737,  0.77219769,  0.17016304, -1.01812943,
         1.75234506, -0.1844752 ,  0.43270656, -0.42675599,  0.52435782,
        -0.29895311,  0.35884002, -0.55026064, -0.4053761 ,  1.30197447,
        -0.12514846,  0.2026564 , -0.4373813 , -0.32146932, -0.15620573,
        -0.10748947,  1.75473245, -0.40022237,  1.34137335, -0.91049537,
         1.14235637, -0.95272708, -0.304396  , -0.06408527,  0.42258676,
         0.83247309, -0.00370353, -1.31270059,  1.46990739,  1.23479274,
         0.03819761,  1.50639022,  0.72003715,  0.01871993,  0.53153402,
         0.35886522, -0.38773575, -0.79338771,  1.65842092,  0.67414515,
         0.2829659 , -0.76519274,  0.44795713, -1.04010685, -0.43329454,
         0.62287283,  0.53343177, -0.90062245,  1.11095366, -1.45752508,
        -0.72191224,  0.37162918,  1.85304777, -0.43653706, -0.1870467 ,
         0.32925016,  0.35524589,  1.05619884, -0.05583708, -1.13819432,
         0.41041778, -2.04682622, -1.00742542,  0.11513362, -0.79749008,
         1.5654911 , -0.59076549, -0.93712378,  1.64874422,  0.16509423,
         0.29835832, -0.14709522,  0.35832146, -0.13034582,  0.25509316,
        -0.94823074, -1.66819072,  1.41543506, -0.84946405,  0.21730632,
         0.62304973, -0.23908865, -0.5529691 , -0.27892555,  0.28693392,
         1.14569513,  1.1622874 , -0.59552254, -1.80683367,  0.38921083,
         0.0710829 , -0.52516584,  0.03620836, -0.7137722 ,  1.03991588,
        -0.01437625, -1.13607077, -1.45840758,  0.58302894,  0.1052102 ,
        -0.65948135, -0.26413529, -0.22814843, -0.63038298, -0.01575337,
        -0.65486299,  0.77297707, -0.00802046,  0.73111538, -1.52558461,
        -0.44254857, -0.10415781, -0.26484818,  1.452417  ,  0.97246218,
         0.50425223, -1.07905117, -0.50696959, -0.5455674 , -1.6822178 ,
         0.35860141, -0.9605321 ,  1.2350025 ,  0.03037542, -0.32492949,
         0.13974353,  0.27316158,  0.03861284, -0.5173492 ,  0.42671116,
         0.36150961,  0.22197152, -0.39369633, -1.46624945,  0.49244798,
        -0.21426254,  0.2351856 ,  1.26823253, -0.39005438, -0.77470878,
         1.79814232, -2.02037594,  0.84351697,  0.53191214,  0.33292543,
        -1.18109975,  1.4889248 ,  0.6229175 , -0.38382161,  0.31650393,
         0.50480674,  0.24196479, -1.69161233, -0.55294026, -0.12241836,
        -0.0497827 ,  0.65939457,  0.47313599, -0.32611309,  0.1319543 ,
        -0.47496192, -1.94114303,  0.70456936,  0.64498924,  0.66029654,
        -2.09488981,  0.55215164,  0.89114541, -1.41498128,  0.58214806,
        -0.97627015,  0.60130826,  0.98102697,  1.07185886,  2.16105312,
        -0.72020267,  0.49064469,  0.54047151,  2.41764817, -0.50395736,
         0.99695214,  1.21748638, -0.76128768,  0.55128002, -0.4671657 ,
        -0.08518753,  1.16783701, -0.49323657,  1.52936718, -1.24029976,
         1.48194595, -0.04058567,  0.12321375, -0.56677129,  0.35965675,
         0.12570287,  0.78809595,  0.96654374,  0.0951675 ,  0.66596458,
         0.61491224,  0.2412891 , -0.35373812,  0.53799977,  0.77075704,
        -1.34879435, -0.46087216,  1.94017902, -1.01851457,  1.23813483,
         0.43762943, -1.30881544, -0.33477821,  1.67365147, -0.62614585,
         0.29377989,  0.18929265, -0.32977932,  1.25730148,  1.39059508,
         0.19679192, -0.37618625,  0.72698527,  0.15031781,  1.43585122,
        -1.13757574,  1.22627591, -1.01005112, -0.11926619]]), array([7.40786189])]]
Dataset str(6)
Time elapsed in seconds
0.16741466522216797
[19, [array([[ 0.39474503,  0.34891828,  1.78663973, -0.13447691, -0.81149365,
        -0.09305694,  0.6848797 ,  1.45788457, -0.1570345 , -0.03389465,
        -0.00351579, -0.10829794,  0.19234654,  1.67127716,  0.31227818,
        -0.29005494, -0.36498568, -0.21147173,  0.11336507, -0.93824066,
        -0.01816263,  0.33244041, -0.5514228 ,  0.53439169,  1.576003  ,
         0.31128047,  0.26161637,  1.34075906, -0.7876096 ,  0.07760985,
         0.63134858,  0.6934537 ,  0.00606711,  0.96253394, -0.46886845,
        -0.10628822, -0.19864826, -0.29599651,  0.21826858,  0.47577549,
         1.17543107, -1.10427024,  0.68352947,  0.5489187 ,  0.12065621,
        -0.48805445, -0.51021288,  0.63066022, -0.7580285 , -0.19306318,
         0.5254957 ,  0.17613315,  0.21088516,  0.39770885,  0.53929476,
        -0.15522008,  1.98222309,  1.12657148,  0.20910873,  0.02661444,
        -0.21368285,  0.42742945,  0.73104613, -0.12724496,  0.68415562,
         0.06542482,  0.17322837, -0.08420921, -0.1984009 ,  0.07044962,
         0.59403984,  0.34943398,  0.98333025, -0.46265574,  0.45304687,
         0.75275719,  0.58090863, -0.0590823 ,  0.49840723,  0.20092122,
        -0.6632516 , -0.99676264, -1.13851713, -0.00367201,  0.89226664,
        -0.90454198,  0.62164404, -0.34595382, -1.06760664, -0.48255039,
        -1.41655417,  0.78100332, -0.62708412, -0.25157919, -0.2009316 ,
        -0.5492482 , -0.60036448,  0.39992418,  0.53312153,  0.35306236,
         0.17935443,  0.46331061,  1.53990666, -1.32321874, -0.44566695,
         0.25586032, -0.56912412, -0.42324789,  0.58403978,  0.74195426,
        -0.62138044, -0.35640322, -1.28058442, -0.15111343,  0.94936779,
        -0.68381239,  1.31627   ,  0.53513283,  0.52636418,  0.65935552,
         0.29441634, -1.17822904, -0.7119591 ,  0.38118123, -0.72070123,
         0.1874803 ,  0.30901691, -0.02746006, -0.28700317, -0.133887  ,
        -0.16500858,  0.77480691,  0.65263715,  0.51548448,  1.32151913,
        -1.61564145, -0.51858216, -0.86794054, -1.01168345,  0.86325938,
        -0.18198803, -1.07840636,  0.07386244,  0.69789456,  1.27108217,
         1.32977377, -0.92222325, -1.18858157,  0.05555099, -0.60857317,
         1.59469786, -0.43870674,  0.45644146,  0.55409832,  0.96647317,
        -1.23595667, -0.00428292,  0.73660853,  1.79666885,  1.27749789,
        -0.12160794, -0.6542988 ,  2.31395278, -0.29283438, -1.01509889,
        -0.1934975 ,  0.08621557,  0.69991817,  1.7368993 , -0.07897819,
        -1.56856561, -0.68086065, -0.29048989,  0.45665499, -0.35308127,
        -1.61753341, -0.96397915, -0.06533004,  0.42686213,  0.12609671,
        -0.48894958,  0.3644097 ,  0.6165423 ,  0.11438121,  0.57570693,
         0.10182115, -0.87241529, -0.48520735,  1.51453236,  0.03838844,
        -0.87860818,  0.17560859, -0.35861419, -0.33403877, -1.64585675,
        -0.57701241,  0.93992832, -0.40023754, -0.06150698, -1.16622289,
         0.13479105,  0.00970827,  0.47365603,  1.48620133, -0.86418433,
        -0.65031791,  0.30934523,  0.92338436, -0.19468162,  2.00723069,
        -0.99579826, -0.24766175,  0.60545729,  0.86127582, -0.84423816,
         0.67234113, -1.08809396,  0.6657443 , -1.24959235,  0.04981478,
        -0.40792644, -0.54890937,  0.31062083, -0.40715007, -1.35982009,
         0.95301773,  0.59791854,  0.07516881,  1.24509517, -1.23149282,
         0.02102996, -0.60618347, -0.20989814, -0.30726412, -0.31098863,
        -0.52315443,  0.11955405,  0.10957341, -1.43644578,  1.63815566,
        -0.22235367, -0.36437594, -0.22272354,  1.94129073,  0.01115657,
         0.30108668,  0.14847467,  0.89746905,  0.53888904,  0.50371035,
        -0.47231408,  0.79759404, -0.4608202 ,  0.5080076 ,  1.41388937,
        -0.6282404 , -0.72549265,  0.80478137, -0.03665177, -0.06349388,
        -1.79850463,  1.54990005, -0.45976783, -0.44517322, -0.39666413,
        -0.42883844, -0.74891827, -0.86776804, -0.08498115,  0.09888899,
         0.1322963 ,  1.24030081, -0.10419108, -1.28870357,  1.01172778,
        -0.04384345, -0.04726311, -1.11591392,  0.52864264,  0.48910297,
        -0.62737231, -0.89630736,  1.39702413, -0.14865423,  0.39997218,
         0.78163761, -1.22378819,  0.9372744 , -1.68178613,  0.16917692,
         1.28324158,  2.00431835, -0.7140743 , -0.4300302 ,  0.342574  ,
         0.18383668,  0.89321357,  0.24768218,  0.51644926, -0.79972917,
         1.20669034, -0.56421432, -0.76420739,  0.10128884, -0.54049312,
         0.36616847, -0.48213598, -0.30637454, -0.11401429]]), array([9.24478022])]]
Dataset str(7)
Time elapsed in seconds
0.14209246635437012
[19, [array([[ 8.90546930e-01, -4.77731587e-01, -3.30634031e-01,
         3.10570647e-01, -7.37544446e-01,  1.16705191e+00,
        -4.29779777e-01, -9.55322210e-01, -2.88919338e-01,
        -3.51982751e-01, -7.27164118e-02, -4.91596035e-01,
        -7.84009229e-01, -3.45115937e-02,  6.60086349e-01,
         6.40237195e-02,  2.10872142e-01,  1.50300613e-01,
        -6.35229133e-01, -5.02283942e-01, -1.83238917e-01,
        -8.23195670e-02, -8.75206469e-01,  7.04753322e-02,
         7.07779829e-01, -4.01007972e-01, -1.41545862e-01,
        -7.44551663e-01, -6.82714188e-03,  2.77519222e-01,
        -2.94590675e-01, -6.36875151e-01,  1.38504980e+00,
         4.33738302e-01,  5.34194850e-01,  1.11079862e+00,
        -1.12605683e+00,  4.72745734e-01,  1.30323848e-01,
         6.56161551e-01, -2.02500427e-01, -5.67138018e-01,
        -2.71036532e-01, -2.82181765e-02,  1.06752581e-02,
        -6.00892726e-01, -1.43285531e+00, -1.02265247e+00,
         1.00253288e-01,  7.08656975e-01, -6.88994514e-01,
         6.66194175e-01, -2.29101180e-01,  2.22515594e-01,
         2.42995736e-01, -1.34936889e-01, -7.66060048e-01,
        -6.60870836e-01, -8.76337398e-01, -2.65033165e-01,
        -5.78848514e-01,  1.54872646e+00,  2.54536656e-01,
         8.19513421e-01,  4.15701885e-01,  1.49178505e-02,
         1.13528125e+00, -5.78572749e-01,  3.52708104e-01,
        -5.51273675e-02, -3.49571364e-01,  1.27135487e+00,
        -3.70178048e-01,  4.84380189e-01,  4.34560173e-01,
        -2.16602680e-01, -1.29947254e+00, -6.05459344e-01,
         2.81843267e-01, -5.43240750e-01,  3.69096107e-01,
         1.01825267e+00, -1.66416410e+00,  3.24016839e-01,
         1.61261121e+00,  7.89384365e-02, -5.44963946e-02,
         4.28423360e-01,  3.99333705e-01,  5.49648597e-01,
        -1.21781238e+00,  6.00729971e-01, -3.84149247e-01,
         4.98477311e-01,  8.55472353e-02, -6.27462977e-01,
        -4.25321734e-01,  8.58720848e-01,  3.46198315e-01,
         1.26631431e+00, -1.49639327e+00, -5.51189370e-01,
         9.66112494e-01, -4.06865315e-01, -6.95619484e-01,
         6.99536859e-01, -3.29876519e-01, -1.04883215e+00,
         2.91571926e-01, -1.35872280e-01,  9.95949599e-01,
        -5.30285989e-01,  4.13858615e-01, -3.00208416e-01,
         1.94073680e-01, -1.37486616e+00,  3.06578470e-01,
        -5.66931642e-01,  7.23416506e-01,  6.15483518e-01,
         7.55025721e-01,  4.53854640e-01, -1.44814885e-01,
         1.63864737e-01, -4.41134741e-01, -3.80625873e-02,
        -7.62630453e-01,  1.67741000e-03,  1.04914972e+00,
         2.35737430e-01, -9.22692181e-01, -1.04681055e-01,
        -1.05096898e+00,  5.31112198e-01, -4.30674073e-02,
         2.71564679e-01,  2.12679877e-01,  4.03970938e-01,
        -5.39889929e-01, -1.56742855e-02,  5.97952833e-01,
         4.35485166e-01,  4.48555251e-01,  5.40866577e-02,
        -2.06373128e-01, -5.14171344e-01, -7.18842212e-01,
        -1.26525786e+00, -2.51913088e-01, -7.90424048e-01,
        -1.13112600e-01,  2.23417942e-01,  1.25256405e-01,
        -1.94896339e-01,  9.78636007e-01,  3.74193799e-01,
        -2.17659583e-01,  3.06541505e-01,  1.29643667e+00,
         3.33487678e-01, -1.34274122e-01, -7.45141536e-01,
         4.97268158e-01, -7.34964332e-02, -2.88038588e-01,
         9.27257664e-01, -1.31018443e-01,  6.98500061e-01,
        -6.38645901e-03, -9.13817915e-01,  1.64316941e-01,
         7.31986100e-01, -1.90569168e-01, -2.66389186e-01,
        -7.50162358e-03, -3.70802216e-01, -1.26921403e-01,
        -8.58118896e-01,  4.90004569e-01,  3.89248100e-01,
        -1.54693197e-01, -1.66886206e-01, -3.90787826e-01,
         9.67382085e-02,  1.50252573e-01,  6.94382946e-01,
         8.32840479e-01, -2.92524427e-01,  9.86379854e-01,
        -5.35241387e-01, -2.22132428e-01,  5.84335728e-01,
        -4.00939002e-01, -2.26977832e-01, -2.16316723e-01,
        -4.19210404e-01,  4.08390728e-01,  4.14393819e-02,
        -2.07892891e-01, -5.08102895e-01, -8.19573693e-01,
        -1.07556418e+00, -5.85542230e-01, -3.22050350e-01,
        -8.13213264e-01,  2.30080412e-02,  2.76724517e-01,
         5.13169002e-01,  6.53868315e-01,  9.47944659e-01,
         4.75444971e-01,  4.07951681e-02,  9.94462701e-01,
         1.14670443e+00, -4.34886903e-02, -5.19777840e-01,
        -1.68185061e-01, -6.92571146e-01,  9.00274980e-01,
         1.90873538e-01,  2.81621066e-01, -5.38283098e-01,
        -1.11906414e+00,  1.67088489e-01,  1.40393164e-01,
        -2.11541106e-01,  2.51656060e-01,  4.61659222e-02,
         2.06623574e-01,  3.38504689e-01, -1.42866168e-01,
         6.44441989e-01, -2.05765967e-01,  5.98887044e-01,
         4.19712646e-01, -1.72192201e-01, -5.56222753e-01,
         3.18083193e-01,  1.53984778e-01, -7.45987457e-01,
         4.70769280e-01, -5.81839624e-02,  1.12876848e-02,
        -2.02199523e-01,  1.90729336e+00,  6.96216277e-01,
        -8.67619020e-01, -5.06170052e-03,  7.87734149e-02,
        -3.86943289e-01,  4.91376803e-01,  7.36888655e-01,
         2.53596847e-01, -4.83048003e-01,  4.63785556e-01,
        -4.88162223e-01,  8.25187606e-02, -9.77010099e-02,
         3.64525226e-01,  3.50965660e-01, -3.74096457e-02,
         2.49167144e-01,  3.63014546e-01,  5.76299335e-01,
         2.90311807e-01,  3.72040533e-01, -2.94226836e-01,
         6.38888613e-01,  2.48619660e-01,  3.43104206e-01,
        -6.15512720e-01, -5.25047224e-01,  3.95049976e-01,
         2.69137814e-03,  1.00296991e+00, -6.14360347e-01,
        -2.15918338e-01,  5.91736246e-01,  7.62040768e-01,
        -8.92042636e-01,  3.92198160e-01,  1.02347587e-01,
        -2.82579622e-01, -7.30007559e-01,  3.85370669e-01,
        -1.48294985e-01,  2.50835828e-01, -4.35462145e-01,
        -6.68451902e-02,  9.19416829e-01, -8.66485983e-02,
        -6.25063727e-01,  1.52070791e+00,  2.38957274e-01,
        -1.57376345e-01, -4.87853261e-01,  9.46556810e-01,
         5.17817883e-01, -4.21920967e-01,  3.39845870e-01,
         4.71387975e-01,  4.53476128e-01,  3.60154869e-01,
        -1.71188774e+00, -1.74486110e+00,  4.65813471e-01,
         4.76996656e-02,  3.07571858e-01,  9.58137077e-01]]), array([14.30728206])]]
